# Gmacs Main Data File Version 1.02
# Fisheries: -1 Discard, 0 Pot Fishery, 1 Trawl by-catch, 2 Tanner by-catch
# Surveys: 1 NMFS Trawl Survey, 2 BSFRF Index

1968	# Start year
2010	# End year
1		# Time-step (years)
2		# Number of sexes
4		# Number of fishing fleets
2		# Number of surveys
5		# Number of size-classes in the model
20		# Number of size-classes in the data

# Links between data size classes and model size classes
1   4
5   8
9  12
13 16
17 20

1 1 1 1 				# Catch units (per fishery) # 1= biomass (tons); 2=numbers
1996	1	3	1	3	3	50	0.000000	0.030520	0.083930	0.144970	0.671440	1.457330	2.395820	3.151190	3.448760	3.532690	3.502170	3.563210	2.952810	3.975230	2.540790	3.181710	2.891770	3.502170	3.418240	10.781190
1997	1	3	1	3	3	50	0.044100	0.044100	0.000000	0.000000	0.044100	0.044100	0.044100	0.215600	0.171500	0.906500	1.636600	2.151100	2.366700	2.454900	3.140900	2.797900	2.454900	2.670500	2.151100	6.585600
1998	1	3	1	3	3	50	0.215510	0.037480	0.103070	0.037480	0.037480	0.065590	0.243620	0.206140	0.524720	0.665270	1.508570	2.033290	4.179020	6.277900	7.121200	8.489220	8.142530	7.786470	6.277900	13.830120
1999	1	3	1	3	3	50	0.596700	0.066300	0.066300	0.066300	0.132600	0.066300	0.331500	0.198900	0.530400	0.917150	1.580150	4.265300	7.414550	9.248850	12.331800	12.143950	10.497500	7.083050	5.779150	11.027900
2000	1	3	1	3	3	50	0.046880	0.000000	0.029300	0.017580	0.029300	0.269560	0.380900	0.896580	1.423980	1.693540	1.693540	2.027560	2.203360	2.443620	2.601840	3.785560	4.553220	4.904820	4.295380	12.165360
2001	1	3	1	3	3	50	0.044978	0.017991	0.089955	0.044978	0.224888	0.557721	0.575712	0.755622	1.394303	1.727136	2.122938	2.077961	2.392803	2.941529	3.562218	4.020989	5.352323	5.217390	5.676161	17.937027
2002	1	3	1	3	3	50	0.045781	0.045781	0.152604	0.518854	0.686718	0.816431	0.923254	0.450182	0.450182	0.518854	0.923254	1.747316	2.090675	2.540857	3.837991	4.112678	4.219501	3.792209	3.662496	8.248246
2003	1	3	1	3	3	50	0.179410	0.179410	0.717639	1.076459	2.691148	2.332328	2.870558	1.076459	0.538230	1.794099	0.538230	1.794099	1.973509	1.973509	4.305837	5.202886	4.485247	3.049968	2.691148	10.944002
2004	1	3	1	3	3	50	0.292245	0.292245	0.876735	0.292245	0.292245	0.876735	2.630206	2.045716	1.753471	2.922451	1.753471	1.753471	0.876735	0.876735	1.753471	1.753471	5.552658	2.922451	2.922451	7.598374
2005	1	3	1	3	3	50	0.312355	0.000000	0.937065	0.312355	0.312355	0.312355	0.312355	3.435903	1.874129	1.874129	3.123548	1.874129	4.685323	4.685323	1.874129	3.123548	4.997677	3.123548	3.123548	17.804226
2006	1	3	1	3	3	50	0.195551	0.195551	0.195551	0.586652	0.195551	1.173304	1.564405	1.759956	0.586652	3.324361	2.542158	4.302114	4.106564	3.715462	4.106564	2.933260	3.128810	1.955506	1.173304	4.693216
2007	1	3	1	3	3	50	0.000000	0.000000	0.000000	0.017792	0.053377	0.106754	0.284676	0.604937	0.925197	1.263250	1.494550	1.779226	1.530134	2.401955	3.095853	3.167022	3.273776	3.131438	3.682998	8.362362
2008	1	3	1	3	3	50	0.000000	0.000000	0.110411	0.055206	0.220823	0.386440	0.386440	0.828085	0.828085	1.324936	1.821787	2.042609	3.146723	3.533162	4.692481	3.257134	3.864396	4.968509	6.017417	18.438690
2009	1	3	1	3	3	50	0.000000	0.000000	0.000000	0.000000	0.125999	0.106104	0.106104	0.358101	0.928410	1.286511	1.339563	2.831651	3.574379	4.065110	4.628787	4.913942	4.602261	3.959006	3.395328	7.918011
2010	1	3	1	3	3	50	0.000000	0.000000	0.093517	0.066012	0.093517	0.253046	0.225541	0.445581	0.731633	0.671122	0.797645	1.688807	1.974859	2.293917	3.064057	2.711993	2.678987	1.947354	1.688807	4.945399
1991	1	4	1	3	3	100	8.881902	16.678238	9.967468	14.408419	17.763804	14.408419	35.527608	48.751773	49.936027	37.698740	55.462544	58.817929	62.074626	92.075717	99.773366	79.838430	73.226348	68.785397	57.633675	85.364947
1992	1	4	1	3	3	100	0.000000	0.000000	0.782296	2.346887	8.605254	12.516733	22.722137	19.592954	20.375250	25.069025	31.327391	37.585757	31.327391	21.157546	24.286729	13.299029	17.246067	25.851320	21.157546	20.375250
1993	1	4	1	3	3	100	0.000000	0.000000	0.000000	0.000000	0.000000	0.442625	5.734446	10.583644	12.786930	14.557428	10.141019	6.177071	5.734446	7.937733	2.645911	4.849197	6.619695	3.088535	2.203286	4.849197

43	# Number of survey length frequency lines to read

# Length frequency data for surveys
# Year, Season, Survey, Sex, Nsamp, DataVec	
1968	1	1	1	200	1611.844192	946.839712	1010.965144	1308.633816	1897.637784	2649.726184	3448.523232	3431.898120	2565.017280	2024.305304	1938.804728	1735.345024	1638.761040	1504.968472	1197.008064	1268.258544	1391.759376	1127.340928	827.297240	1383.842656
1969	1	1	1	200	2613.935916	2070.171000	1565.049276	2386.677144	3073.973916	4234.189752	4933.447512	6007.176204	4958.289564	4793.595960	4247.070816	2756.547696	2524.688544	2212.782780	1826.350860	1789.547820	1296.387084	931.116912	530.883852	690.057000
1970	1	1	1	200	210.844500	501.761625	1281.564375	1418.371875	1250.983875	982.197375	1259.836125	1100.495625	1051.808250	1683.537000	1450.159500	1531.439250	1889.553000	1802.640000	1711.300875	1312.144875	1175.739750	551.656125	270.396000	227.341875
1972	1	1	1	200	139.648929	497.856219	872.676021	2005.441683	2292.526656	2963.256828	3157.415562	2401.027125	1881.366984	1656.059790	1888.115817	1445.288544	1951.970160	1644.638688	1528.870245	1547.040180	775.596654	1035.686295	308.888895	543.021486
1973	1	1	1	200	1976.420850	4164.476145	4669.950150	4837.858470	3671.245455	5490.252255	4960.291620	6205.611660	8050.854135	6606.142965	5107.211400	5605.689225	4393.601040	4181.966595	3125.543415	2401.438785	2259.766140	1327.525155	906.005310	848.286825
1974	1	1	1	200	3568.883568	4842.029818	7394.433420	7099.063490	6797.582458	5793.324696	4110.734612	5585.547228	4960.177790	6143.694544	5117.029408	6801.656526	6709.989996	6520.545834	5762.769186	4998.881436	3464.994834	2130.737564	3499.624412	965.554116
1975	1	1	1	200	8600.246960	15359.730520	9101.134960	9326.534560	9088.612760	6751.970240	6879.696680	5331.952760	5667.547720	6686.854800	6025.682640	6155.913520	6634.261560	6085.789200	5266.837320	5827.831880	4520.514200	2890.123760	2113.747360	2714.812960
1976	1	1	1	200	721.587020	3960.986260	9098.809720	15741.746020	18919.206460	14187.082140	14790.985440	11028.203340	10065.055000	8897.508620	9523.090500	10405.718400	8070.625640	8885.120860	8008.686840	5741.726760	5326.736800	4171.578180	2737.694960	2226.699860
1977	1	1	1	200	2449.573000	2033.145590	2575.551040	3940.313140	6662.838560	12870.756420	15229.345280	14823.416040	13889.078910	14875.906890	13686.114290	13675.616120	10326.699890	10876.104120	10862.106560	8755.473780	5623.519730	4745.172840	2911.492480	4199.268000
1978	1	1	1	200	1310.796630	3651.286650	4158.494670	7336.183470	5267.630280	5823.725820	5447.903010	8521.705830	9031.969320	9093.078720	9175.576410	9276.406920	8851.696590	11201.353020	10584.148080	8631.702750	7947.277470	5279.852160	3312.129480	2783.533170
1979	1	1	1	200	1647.946190	1803.260580	2267.186680	3271.687540	2957.024620	3437.087280	2559.661830	2898.529590	2811.795580	3763.852620	5191.938180	7263.469070	7380.459130	8405.130690	7334.066520	7501.483330	6894.345260	5698.222750	3184.953530	5080.999330
1980	1	1	1	200	1510.473600	3069.468000	6069.319200	6795.021600	6786.583200	6868.857600	5655.837600	5613.645600	4873.176000	4225.528800	4797.230400	3573.662400	5084.136000	5651.618400	5742.331200	7012.310400	5780.304000	5795.071200	4801.449600	6651.568800
1981	1	1	1	200	4128.766800	2457.211440	2180.289600	3160.166880	4797.890160	4198.937040	4002.209760	3969.630720	3641.334240	4241.540400	2915.824080	2721.602880	2326.895280	2300.581440	1826.932320	1824.426240	1331.981520	1283.112960	775.631760	1828.185360
1982	1	1	1	200	17793.817440	18215.982720	15316.964760	6438.020520	5387.098440	6961.236000	7922.335680	6449.248320	4430.489880	3839.907600	4452.945480	3168.485160	2932.701360	1776.237960	1477.578480	972.327480	884.750640	119.014680	92.067960	395.218560
1983	1	1	1	200	2314.253280	2530.591840	3536.850800	4731.694360	5696.678200	5568.583000	4267.705080	3331.186840	2826.634080	2838.731960	2289.345880	2198.255960	1352.827640	848.274880	759.319880	261.883520	177.910000	87.531720	0.000000	0.000000
1984	1	1	1	200	4149.450110	17403.788740	37019.876400	39643.507280	19277.016720	9302.216690	4129.995220	3815.937710	3763.131580	3349.020350	2762.594380	1636.990030	1806.525500	1170.072670	1848.214550	661.466260	219.562330	255.692840	5.558540	80.598830
1985	1	1	1	200	95.831631	469.611709	896.631582	1451.794134	2162.637190	2135.833707	1554.969185	1478.230446	2208.533565	2254.062769	1884.321572	1920.671501	1824.839870	1535.876293	1025.875774	871.663954	64.622096	187.257210	152.375965	0.000000
1986	1	1	1	200	458.823846	734.200233	1017.784560	824.897970	951.300246	641.450511	1674.009363	1641.588000	2293.298436	1991.246244	2768.538162	3011.903583	2872.779000	3231.876375	2312.587095	1579.207656	1126.539765	300.821001	120.246321	95.212104
1987	1	1	1	200	110.596628	523.686020	2427.266392	3831.330868	3446.073740	2367.207296	2170.184164	2174.578732	2278.583508	1877.945392	2445.577092	1973.893460	2704.856604	2540.792732	2144.549184	2104.265644	1352.794516	1158.701096	281.984780	291.506344
1988	1	1	1	200	58.765740	43.629110	294.719090	475.023065	577.863110	960.285615	2074.608700	1930.365520	1749.616350	1677.494760	1179.321555	1359.180335	905.526630	1654.789815	1472.705060	2192.585375	1640.988770	1193.122600	420.709275	412.695765
1989	1	1	1	200	63.012451	3.755709	33.801381	95.144628	590.063614	1335.363200	694.388864	1451.372878	997.349390	1799.401912	1619.127880	1533.581175	2175.390113	2533.434371	2295.155500	2631.917407	2019.736840	1911.655881	1131.720312	1092.076717
1990	1	1	1	200	57.929916	484.504752	689.453773	1586.928608	1473.263091	442.812767	361.184249	304.570922	688.137184	1139.288348	994.024695	1306.056288	1386.807080	1591.317238	1561.913417	1754.135411	1292.451535	1427.621339	852.271946	1445.175859
1991	1	1	1	200	54.707317	465.277764	1162.132132	871.067960	1380.430261	1127.076958	713.850816	1423.983659	1150.978213	896.031493	306.998342	1096.802035	1852.612832	2013.547949	3165.057301	3602.715837	3427.971106	2651.445888	2161.735730	4174.221401
1992	1	1	1	200	27.848700	0.000000	56.254374	353.956977	701.787240	988.628850	1537.248240	1469.575899	1063.263366	1111.998591	810.118683	1052.959347	969.970221	780.599061	650.545632	649.710171	609.329556	853.562655	469.250595	1382.130981
1993	1	1	1	200	77.570460	407.950101	507.381327	389.262672	326.501118	581.778450	526.068756	845.165421	1125.124263	1549.646235	1657.539693	2273.872257	1770.722046	1483.006158	1189.296189	1029.571560	1098.327195	1030.629339	812.374272	1443.868335
1994	1	1	1	200	31.260654	0.000000	59.626803	457.331790	453.086516	292.537972	238.507212	334.411811	411.212677	682.524279	795.409974	777.657010	1210.481991	1750.403657	914.663580	889.963804	903.085560	631.580991	442.666298	972.553680
1995	1	1	1	200	894.228354	2160.893641	1763.775246	697.093087	348.388329	535.081439	702.155951	807.843237	869.546892	963.842734	830.942554	847.713291	1086.617186	1272.361009	1551.134958	1369.504712	1022.065670	752.151733	340.477604	827.461835
1996	1	1	1	200	1236.054384	601.804256	1324.502720	2351.659024	2807.234624	2639.227232	1224.942784	999.599536	520.022880	793.812704	623.582992	667.140464	619.582816	576.914272	967.598128	732.032208	845.814992	761.811296	812.035728	1120.493744
1997	1	1	1	200	0.000000	252.975198	156.603694	367.770666	899.939780	3993.748504	6680.104178	7580.752572	6446.261558	3652.196556	2134.345368	1145.828838	1054.417632	936.079094	1006.231880	1192.597362	1656.030918	1191.180134	1226.610834	2845.085210
1998	1	1	1	200	1416.052770	1181.062718	700.216022	863.894064	814.994400	688.670268	913.472890	1147.104618	1536.943606	3168.969892	3295.973186	3554.054746	3065.058106	1974.323934	1244.224784	1035.722050	1327.761710	915.510376	539.933790	1663.946900
1999	1	1	1	200	2568.978329	1076.473832	588.972363	457.501379	527.207471	484.854402	535.148671	652.060788	206.471210	582.354696	799.855351	1027.061918	2293.242204	2363.830652	3087.362244	3031.332664	1917.358719	1335.004023	972.355871	1111.326878
2000	1	1	1	200	89.362943	241.535270	991.673347	2013.985418	1578.404900	1016.184326	1158.654390	829.288113	1020.269489	747.074206	682.732886	1506.403901	1496.190993	2489.906922	2117.135787	1830.153078	1743.343361	1165.803425	431.495355	999.333028
2001	1	1	1	200	300.143558	216.068512	462.194942	649.076780	679.570320	1833.532998	1618.335730	2280.045548	1507.687742	870.808378	1103.430526	724.875008	608.128312	878.649574	573.714174	486.154152	953.576558	832.909264	836.829862	1424.048318
2002	1	1	1	200	3533.370500	4226.136300	2887.628000	1803.442900	790.123900	600.706100	503.348000	703.362600	1517.991600	1762.380300	2300.830200	1922.656900	1341.157500	1666.346800	1125.910000	1280.888200	1290.160400	1467.656800	1599.454500	1814.702000
2003	1	1	1	200	1224.594652	564.962620	1175.733020	1935.378705	3243.954287	2639.291591	2537.751012	1404.008457	875.692061	1184.131113	977.996103	2014.778857	1703.285953	2693.497464	2456.823934	2397.273820	1691.834008	1239.100449	1061.977033	2760.682208
2004	1	1	1	200	3991.896844	3111.531891	2883.131303	2015.549965	1897.088466	1694.255108	2457.863044	3433.678989	3076.590010	3028.864514	2249.916240	1749.650773	1059.335563	1122.401397	1406.197650	1868.112272	1661.869950	2263.552096	1332.052683	2993.070392
2005	1	1	1	200	3594.876075	5977.182603	4267.959255	1630.696977	995.347248	2322.136971	2390.465112	2188.540158	1878.513966	1746.956799	2229.333078	2372.108298	1619.478924	1928.485293	1273.758927	1614.379809	1053.477159	1575.626535	1465.485651	2570.973783
2006	1	1	1	200	1064.189654	1581.838467	1384.409618	2212.647719	2329.820939	2955.012297	1680.552892	1663.699210	1032.087402	1503.990506	930.162752	1028.074620	1890.020087	1642.030190	2639.607671	2241.539746	2171.717348	1597.889593	1156.483628	1971.078273
2007	1	1	1	200	130.099200	186.828503	401.643462	631.586235	1484.038553	2048.306016	2609.547915	3296.350671	2913.616976	2172.354090	1415.963390	1760.121159	1779.787317	2378.092361	2061.164658	2171.597700	2092.176676	1979.474462	1729.865531	2187.481904
2008	1	1	1	200	0.000000	62.696298	296.304423	530.771401	1165.464064	1470.357021	1521.888225	1873.159265	2884.029717	3650.126950	3546.205689	2566.253959	2993.962952	2479.509766	1947.879511	1802.733287	1894.630600	1846.534810	1736.601575	3656.138924
2009	1	1	1	200	59.333210	29.978885	230.462681	327.894058	331.641418	647.668834	602.075946	1407.133928	2057.925562	1878.052251	1967.988907	2047.308041	2264.654959	2989.144686	1949.876663	2054.178202	1236.004458	1018.032979	926.222643	1054.257466
2010	1	1	1	200	0.000000	178.912367	429.603948	505.132821	414.605306	288.188184	861.350558	719.934795	694.222838	817.961631	1444.690582	1944.466745	1617.710625	1742.520750	1966.964707	1861.438551	2265.866207	1405.586980	778.858030	1070.795874
2011	1	1	1	200	176.662330	212.091863	605.699415	991.541591	818.276614	669.763777	813.908589	730.430785	883.796984	640.643612	876.031606	983.290878	782.361745	1432.712079	1332.247512	1248.769708	1172.571945	991.056255	560.077825	798.863171

0 # Number of lines of capture data to read
0 # Number of lines of mark data to read
0 # Number of lines of recapture data to read

999 # EOF check.
