  2007  1 1 1 2 0 0 100   0.0012  0.0042  0.0068  0.0098  0.0171  0.0366  0.0658  0.0850  0.0928  0.0857  0.0819  0.0987  0.1291  0.1651  0.0956  0.0126  0.0032  0.0028  0.0022  0.0037
  2008  1 1 1 2 0 0 100   0.0001  0.0003  0.0012  0.0046  0.0108  0.0141  0.0159  0.0214  0.0441  0.0808  0.1269  0.1793  0.1988  0.1838  0.0983  0.0099  0.0014  0.0018  0.0018  0.0045
  2009  1 1 1 2 0 0 100   0.0004  0.0010  0.0018  0.0032  0.0041  0.0073  0.0178  0.0402  0.0631  0.0705  0.0798  0.1180  0.1809  0.2413  0.1455  0.0149  0.0021  0.0016  0.0022  0.0043
  2010  1 1 1 2 0 0 100   0.0007  0.0011  0.0025  0.0055  0.0085  0.0119  0.0148  0.0218  0.0341  0.0541  0.0962  0.1517  0.2017  0.2373  0.1350  0.0137  0.0017  0.0018  0.0016  0.0042
  2011  1 1 1 2 0 0 100   0.0017  0.0066  0.0112  0.0199  0.0204  0.0188  0.0272  0.0309  0.0409  0.0560  0.0756  0.1176  0.1698  0.2210  0.1565  0.0180  0.0026  0.0017  0.0009  0.0025
  2012  1 1 1 2 0 0 100   0.0006  0.0008  0.0024  0.0042  0.0111  0.0262  0.0416  0.0563  0.0534  0.0570  0.0704  0.1060  0.1521  0.2072  0.1468  0.0248  0.0054  0.0085  0.0069  0.0182
  2013  1 1 1 2 0 0 100   0.0001  0.0016  0.0040  0.0052  0.0110  0.0137  0.0227  0.0353  0.0600  0.0871  0.1253  0.1381  0.1523  0.1563  0.1001  0.0207  0.0088  0.0177  0.0158  0.0242
  2014  1 1 1 2 0 0 100   0.0006  0.0014  0.0017  0.0025  0.0038  0.0082  0.0139  0.0249  0.0347  0.0449  0.0767  0.1027  0.1525  0.1845  0.1225  0.0278  0.0231  0.0319  0.0371  0.1047
##length  proportions of  pot discarded females
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1990  1 1 2 2 0 0 50    0.0000  0.0014  0.0029  0.0029  0.0057  0.0072  0.0143  0.0672  0.1016  0.1731  0.1688  0.2132  0.1359  0.0715  0.0243  0.0100 #0.0000  0.0000  0.0000  0.0000
  1991  1 1 2 2 0 0 37.5  0.0054  0.0239  0.0612  0.0957  0.1330  0.1596  0.1223  0.0718  0.0691  0.0559  0.0691  0.0798  0.0346  0.0106  0.0053  0.0027 #0.0000  0.0000  0.0000  0.0000
  1992  1 1 2 2 0 0 50    0.0008  0.0013  0.0029  0.0176  0.0799  0.1757  0.1941  0.1694  0.0958  0.0816  0.0577  0.0406  0.0406  0.0259  0.0117  0.0046 #0.0000  0.0000  0.0000  0.0000
  1993  1 1 2 2 0 0 50    0.0015  0.0024  0.0044  0.0059  0.0130  0.0326  0.1011  0.1597  0.1444  0.1137  0.0905  0.0853  0.0835  0.0740  0.0434  0.0446 #0.0000  0.0000  0.0000  0.0000
  1996  1 1 2 2 0 0 1.1   0.0000  0.0000  0.0000  0.0909  0.6364  0.2727  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 #0.0000  0.0000  0.0000  0.0000
  1997  1 1 2 2 0 0 50    0.0000  0.0000  0.0011  0.0011  0.0099  0.0265  0.0364  0.0464  0.0695  0.1391  0.1667  0.1435  0.1170  0.1082  0.0607  0.0740 #0.0000  0.0000  0.0000  0.0000
  1998  1 1 2 2 0 0 50    0.0002  0.0004  0.0010  0.0026  0.0064  0.0180  0.0570  0.1813  0.2307  0.1527  0.0828  0.0855  0.0578  0.0514  0.0337  0.0386 #0.0000  0.0000  0.0000  0.0000
  1999  1 1 2 2 0 0 3.6   0.0000  0.0000  0.0000  0.0278  0.0278  0.0278  0.0556  0.0000  0.0000  0.1111  0.1389  0.0833  0.1111  0.1111  0.0833  0.2222 #0.0000  0.0000  0.0000  0.0000
  2000  1 1 2 2 0 0 50    0.0000  0.0175  0.1036  0.2234  0.2093  0.1319  0.0774  0.0323  0.0209  0.0316  0.0451  0.0518  0.0229  0.0141  0.0047  0.0135 #0.0000  0.0000  0.0000  0.0000
  2001  1 1 2 2 0 0 50    0.0027  0.0050  0.0151  0.0330  0.0588  0.0866  0.0970  0.0866  0.0575  0.0525  0.0874  0.1392  0.1421  0.0649  0.0291  0.0426 #0.0000  0.0000  0.0000  0.0000
  2002  1 1 2 2 0 0 30.2  0.0258  0.1194  0.1452  0.1548  0.1161  0.0645  0.0258  0.0226  0.0548  0.0419  0.0355  0.0258  0.0323  0.0355  0.0323  0.0678 #0.0000  0.0000  0.0000  0.0000
  2003  1 1 2 2 0 0 50  0.0141  0.0187  0.0255  0.0719  0.1116  0.1157  0.0743  0.0476  0.0661  0.0902  0.1012  0.0628  0.0497  0.0504  0.0460  0.0540 #0.0000  0.0000  0.0000  0.0000
  2004  1 1 2 2 0 0 50  0.0005  0.0075  0.0306  0.0596  0.0754  0.0900  0.1425  0.1333  0.0883  0.0484  0.0574  0.0584  0.0511  0.0394  0.0389  0.0788 #0.0000  0.0000  0.0000  0.0000
  2005  1 1 2 2 0 0 50  0.0004  0.0013  0.0022  0.0050  0.0146  0.0499  0.0788  0.0931  0.1233  0.1211  0.0871  0.1021  0.0958  0.0885  0.0519  0.0848 #0.0000  0.0000  0.0000  0.0000
  2006  1 1 2 2 0 0 50  0.0003  0.0044  0.0248  0.1218  0.1937  0.1603  0.0720  0.0558  0.0722  0.0778  0.0614  0.0401  0.0340  0.0282  0.0199  0.0333 #0.0000  0.0000  0.0000  0.0000
  2007  1 1 2 2 0 0 50  0.0030  0.0126  0.0214  0.0223  0.0436  0.0854  0.1105  0.0828  0.0558  0.0744  0.1020  0.1165  0.0954  0.0684  0.0444  0.0614 #0.0000  0.0000  0.0000  0.0000
  2008  1 1 2 2 0 0 50  0.0004  0.0018  0.0097  0.0364  0.0768  0.0661  0.0469  0.0773  0.1070  0.0868  0.0954  0.1265  0.1257  0.0672  0.0392  0.0369 #0.0000  0.0000  0.0000  0.0000
  2009  1 1 2 2 0 0 50  0.0037  0.0080  0.0100  0.0144  0.0164  0.0277  0.0647  0.0863  0.0803  0.0913  0.0858  0.0900  0.1144  0.1308  0.0880  0.0881 #0.0000  0.0000  0.0000  0.0000
  2010  1 1 2 2 0 0 50  0.0037  0.0051  0.0051  0.0199  0.0276  0.0290  0.0271  0.0443  0.0882  0.1138  0.1322  0.1427  0.1007  0.0915  0.0879  0.0813 #0.0000  0.0000  0.0000  0.0000
  2011  1 1 2 2 0 0 50  0.0132  0.0373  0.0653  0.1089  0.0814  0.0734  0.0619  0.0436  0.0281  0.0373  0.0717  0.0896  0.0748  0.0587  0.0610  0.0938 #0.0000  0.0000  0.0000  0.0000
  2012  1 1 2 2 0 0 50  0.0089  0.0107  0.0125  0.0339  0.0606  0.1159  0.0945  0.0392  0.0178  0.0125  0.0410  0.0392  0.1658  0.1515  0.1105  0.0856 #0.0000  0.0000  0.0000  0.0000
  2013  1 1 2 2 0 0 50  0.0005  0.0017  0.0083  0.0109  0.0187  0.0369  0.0714  0.1329  0.1424  0.0972  0.0718  0.0635  0.0855  0.0904  0.0732  0.0947 #0.0000  0.0000  0.0000  0.0000
  2014  1 1 2 2 0 0 50  0.0015  0.0062  0.0082  0.0108  0.0113  0.0236  0.0318  0.0297  0.0528  0.0672  0.0754  0.0764  0.0928  0.1123  0.1241  0.2759 #0.0000  0.0000  0.0000  0.0000
#length proportions of  trawl male  bycatch
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1976  1 2 1 0 0 0 50    0.0000  0.0000  0.0000  0.0000  0.0000  0.0130  0.0087  0.0043  0.0216  0.0087  0.0260  0.0390  0.0433  0.0649  0.0996  0.0866  0.0736  0.0909  0.0649  0.1299
  1977  1 2 1 0 0 0 50    0.0036  0.0009  0.0009  0.0009  0.0026  0.0035  0.0079  0.0097  0.0317  0.0485  0.0599  0.0996  0.1084  0.1251  0.1040  0.1057  0.1004  0.0634  0.0326  0.0441
  1978  1 2 1 0 0 0 50    0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0025  0.0012  0.0025  0.0149  0.0274  0.0511  0.0872  0.1245  0.1158  0.0797  0.0984  0.0672  0.1880
  1979  1 2 1 0 0 0 50    0.0178  0.0013  0.0025  0.0013  0.0025  0.0076  0.0038  0.0025  0.0013  0.0063  0.0051  0.0114  0.0228  0.0556  0.0582  0.0708  0.0898  0.0860  0.0809  0.1858
  1980  1 2 1 0 0 0 50    0.0531  0.0207  0.0096  0.0135  0.0142  0.0163  0.0274  0.0263  0.0380  0.0375  0.0422  0.0394  0.0368  0.0377  0.0313  0.0231  0.0207  0.0142  0.0131  0.0265
  1981  1 2 1 0 0 0 50    0.0262  0.0028  0.0045  0.0066  0.0112  0.0175  0.0279  0.0349  0.0386  0.0504  0.0434  0.0480  0.0287  0.0334  0.0241  0.0212  0.0112  0.0064  0.0051  0.0087
  1982  1 2 1 0 0 0 50    0.0701  0.0268  0.0247  0.0326  0.0356  0.0443  0.0409  0.0403  0.0401  0.0475  0.0426  0.0479  0.0405  0.0326  0.0218  0.0153  0.0084  0.0052  0.0038  0.0099
  1983  1 2 1 0 0 0 50    0.0231  0.0214  0.0336  0.0344  0.0311  0.0319  0.0377  0.0445  0.0473  0.0471  0.0457  0.0437  0.0409  0.0414  0.0371  0.0283  0.0204  0.0129  0.0096  0.0180
  1984  1 2 1 0 0 0 50    0.0366  0.0156  0.0147  0.0199  0.0270  0.0342  0.0399  0.0407  0.0431  0.0476  0.0511  0.0596  0.0594  0.0563  0.0473  0.0355  0.0264  0.0170  0.0109  0.0146
  1985  1 2 1 0 0 0 50    0.0051  0.0014  0.0034  0.0059  0.0100  0.0164  0.0256  0.0396  0.0357  0.0446  0.0538  0.0636  0.0843  0.0862  0.0883  0.0843  0.0638  0.0455  0.0299  0.0578
  1986  1 2 1 0 0 0 50    0.0038  0.0019  0.0085  0.0019  0.0056  0.0136  0.0193  0.0357  0.0160  0.0249  0.0221  0.0320  0.0710  0.0555  0.0527  0.0635  0.0456  0.0362  0.0259  0.0282
  1987  1 2 1 0 0 0 50    0.0020  0.0000  0.0010  0.0020  0.0050  0.0080  0.0190  0.0271  0.0170  0.0220  0.0441  0.0491  0.0401  0.0581  0.0852  0.0812  0.0671  0.0611  0.0511  0.0842
  1988  1 2 1 0 0 0 43.7  0.0048  0.0048  0.0063  0.0016  0.0032  0.0000  0.0095  0.0174  0.0127  0.0396  0.0523  0.0539  0.0571  0.0634  0.0650  0.0887  0.0792  0.0586  0.0349  0.0396
  1989  1 2 1 0 0 0 50    0.0049  0.0025  0.0019  0.0008  0.0021  0.0021  0.0049  0.0047  0.0098  0.0144  0.0233  0.0373  0.0435  0.0526  0.0700  0.0797  0.0787  0.0774  0.0672  0.0895
  1990  1 2 1 0 0 0 50    0.0052  0.0052  0.0078  0.0017  0.0069  0.0069  0.0225  0.0207  0.0380  0.0380  0.0225  0.0242  0.0328  0.0484  0.0778  0.0709  0.0691  0.0588  0.0328  0.0674
  1991  1 2 1 0 0 0 20.8  0.0032  0.0063  0.0032  0.0063  0.0159  0.0127  0.0127  0.0159  0.0317  0.0222  0.0317  0.0286  0.0349  0.0190  0.0254  0.0603  0.0444  0.0571  0.0571  0.1714
  1992  1 2 1 0 0 0 21.4  0.0203  0.0203  0.0203  0.0023  0.0068  0.0090  0.0135  0.0023  0.0113  0.0158  0.0203  0.0158  0.0293  0.0293  0.0293  0.0450  0.0248  0.0360  0.0158  0.1149
  1994  1 2 1 0 0 0 33    0.0035  0.0017  0.0035  0.0069  0.0017  0.0000  0.0000  0.0000  0.0000  0.0000  0.0017  0.0017  0.0087  0.0156  0.0208  0.0468  0.0433  0.0572  0.0832  0.2756
  1995  1 2 1 0 0 0 10.3  0.0072  0.0290  0.0145  0.0072  0.0000  0.0072  0.0000  0.0072  0.0072  0.0145  0.0000  0.0145  0.0145  0.0145  0.0290  0.0652  0.1232  0.0942  0.0507  0.2464
  1996  1 2 1 0 0 0 50    0.0010  0.0015  0.0025  0.0030  0.0040  0.0090  0.0140  0.0156  0.0206  0.0276  0.0346  0.0437  0.0341  0.0482  0.0286  0.0447  0.0301  0.0376  0.0286  0.0853
  1997  1 2 1 0 0 0 50    0.0000  0.0000  0.0018  0.0018  0.0107  0.0220  0.0386  0.0540  0.0516  0.0510  0.0427  0.0291  0.0315  0.0350  0.0350  0.0309  0.0350  0.0427  0.0475  0.1525
  1998  1 2 1 0 0 0 50    0.0004  0.0004  0.0004  0.0000  0.0000  0.0008  0.0028  0.0035  0.0067  0.0130  0.0268  0.0342  0.0547  0.0625  0.0677  0.0673  0.0590  0.0590  0.0504  0.1306
  1999  1 2 1 0 0 0 50    0.0020  0.0007  0.0010  0.0003  0.0007  0.0000  0.0033  0.0017  0.0023  0.0056  0.0083  0.0212  0.0422  0.0707  0.0953  0.1042  0.0979  0.0803  0.0588  0.1185
  2000  1 2 1 0 0 0 50    0.0000  0.0000  0.0012  0.0006  0.0006  0.0030  0.0042  0.0162  0.0222  0.0258  0.0252  0.0426  0.0372  0.0426  0.0360  0.0468  0.0414  0.0450  0.0480  0.1580
  2001  1 2 1 0 0 0 50    0.0000  0.0001  0.0010  0.0006  0.0023  0.0071  0.0080  0.0111  0.0192  0.0208  0.0224  0.0211  0.0234  0.0265  0.0312  0.0432  0.0593  0.0607  0.0612  0.2159
  2002  1 2 1 0 0 0 50    0.0004  0.0004  0.0002  0.0019  0.0012  0.0023  0.0017  0.0025  0.0050  0.0105  0.0161  0.0203  0.0287  0.0354  0.0486  0.0536  0.0651  0.0703  0.0753  0.2579
  2003  1 2 1 0 0 0 50    0.0011  0.0008  0.0034  0.0099  0.0145  0.0149  0.0202  0.0122  0.0103  0.0122  0.0118  0.0251  0.0282  0.0370  0.0514  0.0564  0.0556  0.0510  0.0510  0.1303
  2004  1 2 1 0 0 0 50    0.0000  0.0003  0.0016  0.0047  0.0028  0.0072  0.0094  0.0225  0.0260  0.0232  0.0282  0.0238  0.0244  0.0235  0.0291  0.0429  0.0495  0.0469  0.0429  0.1199
  2005  1 2 1 0 0 0 50    0.0016  0.0016  0.0016  0.0027  0.0030  0.0065  0.0084  0.0155  0.0098  0.0130  0.0212  0.0298  0.0320  0.0336  0.0331  0.0331  0.0372  0.0388  0.0388  0.1310
  2006  1 2 1 0 0 0 50    0.0006  0.0000  0.0000  0.0000  0.0006  0.0014  0.0023  0.0055  0.0075  0.0179  0.0182  0.0234  0.0254  0.0300  0.0413  0.0436  0.0430  0.0424  0.0367  0.0878
  2007  1 2 1 0 0 0 50    0.0000  0.0005  0.0000  0.0009  0.0028  0.0019  0.0028  0.0081  0.0090  0.0104  0.0171  0.0180  0.0194  0.0356  0.0403  0.0403  0.0370  0.0403  0.0565  0.1385
  2008  1 2 1 0 0 0 50    0.0007  0.0000  0.0003  0.0010  0.0024  0.0014  0.0021  0.0041  0.0145  0.0237  0.0299  0.0478  0.0533  0.0478  0.0571  0.0399  0.0506  0.0489  0.0499  0.1669
  2009  1 2 1 0 0 0 50    0.0004  0.0004  0.0004  0.0017  0.0017  0.0021  0.0021  0.0072  0.0102  0.0111  0.0115  0.0247  0.0353  0.0506  0.0591  0.0778  0.0740  0.0604  0.0523  0.1471
  2010  1 2 1 0 0 0 50    0.0027  0.0034  0.0040  0.0027  0.0027  0.0060  0.0040  0.0074  0.0141  0.0121  0.0161  0.0248  0.0396  0.0389  0.0402  0.0342  0.0288  0.0315  0.0302  0.0892
  2011  1 2 1 0 0 0 50    0.0000  0.0000  0.0012  0.0031  0.0018  0.0025  0.0018  0.0037  0.0061  0.0043  0.0055  0.0067  0.0116  0.0208  0.0356  0.0349  0.0386  0.0374  0.0337  0.0950
  2012  1 2 1 0 0 0 50    0.0000  0.0003  0.0003  0.0006  0.0012  0.0012  0.0049  0.0074  0.0107  0.0132  0.0218  0.0255  0.0313  0.0328  0.0393  0.0433  0.0387  0.0427  0.0359  0.1114
  2013  1 2 1 0 0 0 50    0.0069  0.0093  0.0145  0.0241  0.0200  0.0176  0.0200  0.0205  0.0222  0.0255  0.0266  0.0323  0.0347  0.0308  0.0313  0.0278  0.0281  0.0270  0.0258  0.0881
  2014  1 2 1 0 0 0 50    0.0018  0.0026  0.0037  0.0026  0.0037  0.0053  0.0084  0.0132  0.0110  0.0143  0.0192  0.0234  0.0284  0.0269  0.0260  0.0419  0.0295  0.0278  0.0262  0.1155
##length  proportions of  trawl female  bycatch
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1976  1 2 2 0 0 0 50    0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0130  0.0087  0.0216  0.0260  0.0303  0.0563  0.0130  0.0260  0.0043  0.0260 #0.0000  0.0000  0.0000  0.0000
  1977  1 2 2 0 0 0 50    0.0000  0.0009  0.0009  0.0000  0.0000  0.0009  0.0026  0.0053  0.0070  0.0088  0.0062  0.0053  0.0044  0.0026  0.0009  0.0009 #0.0000  0.0000  0.0000  0.0000
  1978  1 2 2 0 0 0 50    0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0075  0.0050  0.0075  0.0262  0.0324  0.0610 #0.0000  0.0000  0.0000  0.0000
  1979  1 2 2 0 0 0 50    0.0130  0.0013  0.0000  0.0000  0.0063  0.0038  0.0152  0.0468  0.0354  0.0392  0.0544  0.0215  0.0164  0.0177  0.0013  0.0139 #0.0000  0.0000  0.0000  0.0000
  1980  1 2 2 0 0 0 50    0.0433  0.0160  0.0096  0.0189  0.0281  0.0409  0.0497  0.0472  0.0489  0.0525  0.0362  0.0265  0.0134  0.0081  0.0039  0.0040 #0.0000  0.0000  0.0000  0.0000
  1981  1 2 2 0 0 0 50    0.0612  0.0245  0.0245  0.0437  0.0540  0.0608  0.0525  0.0425  0.0315  0.0383  0.0312  0.0267  0.0240  0.0158  0.0093  0.0086 #0.0000  0.0000  0.0000  0.0000
  1982  1 2 2 0 0 0 50    0.0631  0.0235  0.0237  0.0285  0.0379  0.0413  0.0332  0.0246  0.0190  0.0177  0.0156  0.0144  0.0104  0.0080  0.0034  0.0049 #0.0000  0.0000  0.0000  0.0000
  1983  1 2 2 0 0 0 50    0.0281  0.0233  0.0351  0.0363  0.0358  0.0407  0.0392  0.0316  0.0222  0.0154  0.0100  0.0087  0.0065  0.0042  0.0030  0.0041 #0.0000  0.0000  0.0000  0.0000
  1984  1 2 2 0 0 0 50    0.0400  0.0156  0.0155  0.0211  0.0298  0.0344  0.0399  0.0359  0.0287  0.0151  0.0085  0.0060  0.0042  0.0031  0.0019  0.0029 #0.0000  0.0000  0.0000  0.0000
  1985  1 2 2 0 0 0 50    0.0034  0.0013  0.0024  0.0046  0.0096  0.0171  0.0195  0.0193  0.0163  0.0128  0.0119  0.0111  0.0108  0.0057  0.0025  0.0066 #0.0000  0.0000  0.0000  0.0000
  1986  1 2 2 0 0 0 28.4  0.0038  0.0014  0.0038  0.0000  0.0038  0.0099  0.0329  0.0762  0.0630  0.0470  0.0494  0.0466  0.0428  0.0202  0.0085  0.0268 #0.0000  0.0000  0.0000  0.0000
  1987  1 2 2 0 0 0 50    0.0020  0.0020  0.0030  0.0100  0.0180  0.0311  0.0331  0.0401  0.0220  0.0311  0.0160  0.0391  0.0080  0.0080  0.0030  0.0090 #0.0000  0.0000  0.0000  0.0000
  1988  1 2 2 0 0 0 27.5  0.0079  0.0143  0.0032  0.0079  0.0063  0.0127  0.0222  0.0349  0.0475  0.0523  0.0396  0.0222  0.0174  0.0079  0.0048  0.0063 #0.0000  0.0000  0.0000  0.0000
  1989  1 2 2 0 0 0 19.4  0.0028  0.0023  0.0025  0.0047  0.0081  0.0123  0.0212  0.0428  0.0498  0.0477  0.0432  0.0297  0.0252  0.0170  0.0064  0.0172 #0.0000  0.0000  0.0000  0.0000
  1990  1 2 2 0 0 0 50    0.0017  0.0035  0.0078  0.0069  0.0112  0.0112  0.0190  0.0268  0.0424  0.0380  0.0372  0.0346  0.0251  0.0173  0.0147  0.0449 #0.0000  0.0000  0.0000  0.0000
  1991  1 2 2 0 0 0 39.6  0.0000  0.0032  0.0063  0.0032  0.0000  0.0063  0.0032  0.0063  0.0254  0.0159  0.0159  0.0349  0.0222  0.0540  0.0222  0.1206 #0.0000  0.0000  0.0000  0.0000
  1992  1 2 2 0 0 0 10.7  0.0045  0.0000  0.0000  0.0023  0.0315  0.0473  0.0360  0.0360  0.0360  0.0360  0.0473  0.0608  0.0495  0.0405  0.0360  0.0541 #0.0000  0.0000  0.0000  0.0000
  1994  1 2 2 0 0 0 24.7  0.0000  0.0035  0.0087  0.0295  0.0329  0.0433  0.0295  0.0659  0.0451  0.0173  0.0139  0.0121  0.0139  0.0225  0.0208  0.0693 #0.0000  0.0000  0.0000  0.0000
  1995  1 2 2 0 0 0 3.5   0.0507  0.0000  0.0000  0.0217  0.0072  0.0217  0.0435  0.0145  0.0217  0.0000  0.0217  0.0072  0.0072  0.0145  0.0000  0.0217 #0.0000  0.0000  0.0000  0.0000
  1996  1 2 2 0 0 0 50    0.0030  0.0005  0.0025  0.0070  0.0186  0.0236  0.0181  0.0261  0.0326  0.0482  0.0637  0.0602  0.0487  0.0416  0.0306  0.0607 #0.0000  0.0000  0.0000  0.0000
  1997  1 2 2 0 0 0 48.3  0.0000  0.0000  0.0006  0.0006  0.0042  0.0101  0.0285  0.0297  0.0469  0.0439  0.0243  0.0184  0.0178  0.0136  0.0101  0.0380 #0.0000  0.0000  0.0000  0.0000
  1998  1 2 2 0 0 0 50    0.0000  0.0000  0.0004  0.0008  0.0012  0.0028  0.0134  0.0389  0.0441  0.0330  0.0307  0.0240  0.0295  0.0256  0.0319  0.0838 #0.0000  0.0000  0.0000  0.0000
  1999  1 2 2 0 0 0 50    0.0000  0.0000  0.0007  0.0003  0.0003  0.0007  0.0013  0.0066  0.0166  0.0322  0.0408  0.0365  0.0295  0.0259  0.0206  0.0727 #0.0000  0.0000  0.0000  0.0000
  2000  1 2 2 0 0 0 50    0.0000  0.0000  0.0000  0.0018  0.0018  0.0042  0.0078  0.0138  0.0114  0.0228  0.0402  0.0547  0.0462  0.0432  0.0390  0.1159 #0.0000  0.0000  0.0000  0.0000
  2001  1 2 2 0 0 0 50    0.0003  0.0001  0.0003  0.0014  0.0036  0.0062  0.0126  0.0169  0.0159  0.0189  0.0362  0.0615  0.0554  0.0343  0.0270  0.0739 #0.0000  0.0000  0.0000  0.0000
  2002  1 2 2 0 0 0 50    0.0006  0.0008  0.0008  0.0006  0.0008  0.0025  0.0035  0.0087  0.0167  0.0165  0.0130  0.0242  0.0349  0.0360  0.0378  0.1050 #0.0000  0.0000  0.0000  0.0000
  2003  1 2 2 0 0 0 50    0.0008  0.0019  0.0019  0.0118  0.0194  0.0156  0.0107  0.0088  0.0156  0.0225  0.0297  0.0335  0.0339  0.0453  0.0434  0.1078 #0.0000  0.0000  0.0000  0.0000
  2004  1 2 2 0 0 0 50    0.0003  0.0003  0.0016  0.0025  0.0041  0.0106  0.0182  0.0307  0.0285  0.0260  0.0444  0.0413  0.0435  0.0410  0.0426  0.1358 #0.0000  0.0000  0.0000  0.0000
  2005  1 2 2 0 0 0 50    0.0003  0.0024  0.0030  0.0016  0.0033  0.0087  0.0138  0.0269  0.0393  0.0485  0.0380  0.0393  0.0499  0.0407  0.0374  0.1546 #0.0000  0.0000  0.0000  0.0000
  2006  1 2 2 0 0 0 50    0.0003  0.0000  0.0003  0.0003  0.0020  0.0040  0.0092  0.0240  0.0456  0.0722  0.0707  0.0661  0.0494  0.0372  0.0300  0.1611 #0.0000  0.0000  0.0000  0.0000
  2007  1 2 2 0 0 0 50    0.0000  0.0005  0.0019  0.0019  0.0028  0.0109  0.0194  0.0337  0.0380  0.0541  0.0731  0.0764  0.0593  0.0460  0.0289  0.0735 #0.0000  0.0000  0.0000  0.0000
  2008  1 2 2 0 0 0 50    0.0003  0.0007  0.0007  0.0010  0.0038  0.0045  0.0096  0.0182  0.0365  0.0296  0.0399  0.0427  0.0502  0.0310  0.0224  0.0664 #0.0000  0.0000  0.0000  0.0000
  2009  1 2 2 0 0 0 50    0.0004  0.0004  0.0013  0.0009  0.0021  0.0089  0.0200  0.0327  0.0327  0.0272  0.0293  0.0315  0.0442  0.0378  0.0289  0.0714 #0.0000  0.0000  0.0000  0.0000
  2010  1 2 2 0 0 0 50    0.0007  0.0007  0.0007  0.0020  0.0040  0.0087  0.0188  0.0268  0.0436  0.0503  0.0698  0.0698  0.0691  0.0490  0.0456  0.1080 #0.0000  0.0000  0.0000  0.0000
  2011  1 2 2 0 0 0 50    0.0000  0.0018  0.0018  0.0086  0.0080  0.0147  0.0239  0.0270  0.0478  0.0546  0.0846  0.0785  0.0687  0.0558  0.0423  0.1373 #0.0000  0.0000  0.0000  0.0000
  2012  1 2 2 0 0 0 50    0.0000  0.0000  0.0009  0.0025  0.0021  0.0123  0.0215  0.0279  0.0322  0.0347  0.0338  0.0546  0.0660  0.0632  0.0629  0.1230 #0.0000  0.0000  0.0000  0.0000
  2013  1 2 2 0 0 0 50    0.0054  0.0102  0.0214  0.0252  0.0235  0.0236  0.0249  0.0321  0.0354  0.0279  0.0251  0.0238  0.0293  0.0409  0.0327  0.0854 #0.0000  0.0000  0.0000  0.0000
  2014  1 2 2 0 0 0 50    0.0022  0.0057  0.0048  0.0015  0.0042  0.0057  0.0095  0.0225  0.0425  0.0524  0.0485  0.0483  0.0487  0.0535  0.0582  0.1602 #0.0000  0.0000  0.0000  0.0000
##length  proportions of  survey  newshell  males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1975  1 3 1 1 1 0 200  0.0222  0.0410  0.0299  0.0376  0.0342  0.0298  0.0309  0.0236  0.0257  0.0296  0.0258  0.0276  0.0277  0.0258  0.0222  0.0228  0.0162  0.0111  0.0076  0.0104
  1976  1 3 1 1 1 0 200  0.0025  0.0127  0.0268  0.0503  0.0621  0.0522  0.0559  0.0449  0.0384  0.0321  0.0392  0.0409  0.0346  0.0345  0.0296  0.0196  0.0203  0.0107  0.0055  0.0061
  1977  1 3 1 1 1 0 200  0.0040  0.0043  0.0065  0.0102  0.0199  0.0372  0.0446  0.0439  0.0407  0.0441  0.0397  0.0385  0.0286  0.0302  0.0292  0.0227  0.0148  0.0105  0.0068  0.0090
  1978  1 3 1 1 1 0 200  0.0042  0.0114  0.0131  0.0222  0.0162  0.0153  0.0153  0.0259  0.0275  0.0279  0.0283  0.0274  0.0249  0.0294  0.0299  0.0251  0.0239  0.0158  0.0097  0.0075
  1979  1 3 1 1 1 0 200  0.0200  0.0138  0.0093  0.0115  0.0129  0.0152  0.0134  0.0150  0.0158  0.0152  0.0227  0.0305  0.0304  0.0391  0.0354  0.0339  0.0282  0.0255  0.0121  0.0192
  1980  1 3 1 1 1 0 200  0.0067  0.0133  0.0374  0.0287  0.0295  0.0292  0.0262  0.0262  0.0224  0.0190  0.0204  0.0159  0.0221  0.0239  0.0246  0.0352  0.0249  0.0239  0.0206  0.0317
  1981  1 3 1 1 1 0 200  0.0156  0.0113  0.0171  0.0240  0.0352  0.0351  0.0321  0.0331  0.0265  0.0294  0.0200  0.0201  0.0122  0.0099  0.0079  0.0059  0.0034  0.0032  0.0016  0.0056
  1982  1 3 1 1 1 0 200  0.0792  0.0811  0.0682  0.0281  0.0230  0.0302  0.0341  0.0281  0.0187  0.0158  0.0181  0.0128  0.0095  0.0069  0.0044  0.0034  0.0023  0.0005  0.0004  0.0008
